============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- D:\PythonInstaller\python.exe
cachedir: .pytest_cache
rootdir: d:\AI\memoryops-ai
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 242 items

tests/test_audit_service.py::test_audit_service_basic_recording PASSED   [  0%]
tests/test_audit_service.py::test_duplicate_event_rejection PASSED       [  0%]
tests/test_audit_service.py::test_deep_copy_protection PASSED            [  1%]
tests/test_audit_service.py::test_block_and_drop_with_none_memory_id PASSED [  1%]
tests/test_audit_service.py::test_scoped_filtering PASSED                [  2%]
tests/test_audit_service.py::test_deterministic_sorting PASSED           [  2%]
tests/test_audit_service.py::test_limit_validation PASSED                [  2%]
tests/test_audit_service.py::test_no_mutation_apis PASSED                [  3%]
tests/test_config.py::test_valid_configuration PASSED                    [  3%]
tests/test_config.py::test_invalid_database_type PASSED                  [  4%]
tests/test_config.py::test_invalid_port_range PASSED                     [  4%]
tests/test_config.py::test_invalid_pool_sizes PASSED                     [  4%]
tests/test_config.py::test_invalid_timeout PASSED                        [  5%]
tests/test_config.py::test_invalid_ssl_mode PASSED                       [  5%]
tests/test_config.py::test_production_safety_violations_ssl PASSED       [  6%]
tests/test_config.py::test_production_safety_violations_credentials PASSED [  6%]
tests/test_config.py::test_ssl_context_mapping PASSED                    [  7%]
tests/test_domain_models.py::test_candidate_memory_accepts_none PASSED   [  7%]
tests/test_domain_models.py::test_memory_record_accepts_none PASSED      [  7%]
tests/test_domain_models.py::test_candidate_memory_accepts_valid_canonical PASSED [  8%]
tests/test_domain_models.py::test_memory_record_accepts_valid_canonical PASSED [  8%]
tests/test_domain_models.py::test_whitespace_trimming PASSED             [  9%]
tests/test_domain_models.py::test_invalid_slots PASSED                   [  9%]
tests/test_domain_models.py::test_64_character_limit PASSED              [  9%]
tests/test_domain_models.py::test_policy_result_behavior_remains_unchanged PASSED [ 10%]
tests/test_embedding.py::test_embedding_service_interface_and_fake[asyncio] PASSED [ 10%]
tests/test_embedding.py::test_embedding_service_rejects_empty_input[asyncio] PASSED [ 11%]
tests/test_embedding.py::test_embedding_service_failure_propagation[asyncio] PASSED [ 11%]
tests/test_embedding_fallback.py::test_api_key_present_semantic_retrieval PASSED [ 11%]
tests/test_embedding_fallback.py::test_api_key_absent_fallback_retrieval PASSED [ 12%]
tests/test_embedding_fallback.py::test_provider_runtime_failure_fallback_retrieval PASSED [ 12%]
tests/test_embedding_fallback.py::test_explicit_fallback_provider_retrieval PASSED [ 13%]
tests/test_embedding_providers.py::test_gemini_embedding_constructor_key_resolution PASSED [ 13%]
tests/test_embedding_providers.py::test_gemini_embedding_constructor_timeout_validation PASSED [ 14%]
tests/test_embedding_providers.py::test_gemini_embedding_input_validation[asyncio] PASSED [ 14%]
tests/test_embedding_providers.py::test_gemini_embedding_successful_response[asyncio] PASSED [ 14%]
tests/test_embedding_providers.py::test_gemini_embedding_numeric_conversion[asyncio] PASSED [ 15%]
tests/test_embedding_providers.py::test_gemini_embedding_malformed_responses[asyncio] PASSED [ 15%]
tests/test_embedding_providers.py::test_gemini_embedding_error_propagation[asyncio] PASSED [ 16%]
tests/test_embedding_providers.py::test_fallback_embedding_service[asyncio] PASSED [ 16%]
tests/test_embedding_providers.py::test_embedding_factory_resolution PASSED [ 16%]
tests/test_evaluation_metrics.py::test_lexical_token_overlap PASSED      [ 17%]
tests/test_evaluation_metrics.py::test_lexical_token_overlap_no_overlap PASSED [ 17%]
tests/test_evaluation_metrics.py::test_lexical_token_overlap_empty PASSED [ 18%]
tests/test_evaluation_metrics.py::test_precision_at_k PASSED             [ 18%]
tests/test_evaluation_metrics.py::test_precision_at_k_empty PASSED       [ 19%]
tests/test_evaluation_metrics.py::test_recall_at_k PASSED                [ 19%]
tests/test_evaluation_metrics.py::test_recall_at_k_empty PASSED          [ 19%]
tests/test_evaluation_metrics.py::test_reciprocal_rank PASSED            [ 20%]
tests/test_evaluation_metrics.py::test_reciprocal_rank_empty PASSED      [ 20%]
tests/test_evaluation_metrics.py::test_average_precision PASSED          [ 21%]
tests/test_evaluation_metrics.py::test_average_precision_empty PASSED    [ 21%]
tests/test_evaluation_metrics.py::test_tenant_leakage PASSED             [ 21%]
tests/test_evaluation_metrics.py::test_user_leakage PASSED               [ 22%]
tests/test_evaluation_metrics.py::test_inactive_leakage PASSED           [ 22%]
tests/test_evaluation_metrics.py::test_deleted_leakage PASSED            [ 23%]
tests/test_evaluation_metrics.py::test_budget_compliance_clean PASSED    [ 23%]
tests/test_evaluation_metrics.py::test_budget_compliance_count_overflow PASSED [ 23%]
tests/test_evaluation_metrics.py::test_budget_compliance_char_overflow PASSED [ 24%]
tests/test_gateway.py::test_gateway_app_importable_and_routes_exposed PASSED [ 24%]
tests/test_gateway.py::test_gateway_chat_valid_request PASSED            [ 25%]
tests/test_gateway.py::test_gateway_chat_request_defaults_and_temporary_chat PASSED [ 25%]
tests/test_gateway.py::test_gateway_chat_message_validation PASSED       [ 26%]
tests/test_gateway.py::test_gateway_chat_whitespace_preservation PASSED  [ 26%]
tests/test_gateway.py::test_production_get_retrieval_coordinator_missing_key PASSED [ 26%]
tests/test_gateway.py::test_gateway_integration_hybrid_mode[asyncio] PASSED [ 27%]
